City,Bars,Entertainment,Events,Fashion,Food,Home,Hotels & Travel,Miscellaneous,Music,Personal Care,Pets,Shopping,Sports,Stores,Vehicle,Work,Grand Total
8ele des Soeurs,,,,,,,,,,1,,,,,,,1
Ahwatukee,,1,,,3,,1,,,1,1,,,,,,7
Ahwatukee Foothills Village,,,,,,,,,,,,,1,,,,1
Allegheny,,1,,,,,,,,,,,,,,,1
Anjou,,1,,,6,,1,,,,,,,,,,8
Anthem,2,3,,1,40,1,,4,,10,,2,1,3,1,,68
Apache Junction,3,4,,,51,,3,2,,1,1,3,8,1,3,,80
Arlington,,,,,1,,,,,,,,,,,,1
Asheville,,,,,1,,,,,,,,,,,,1
Aspinwall,,,,,5,,,,,,,1,1,,,,7
Avondale,6,7,,1,136,6,4,18,,35,6,13,16,8,15,,271
Baie-Durfe,,,,,1,,,,,,,,,,,,1
Beaconsfield,1,,,,1,,,,,,,,,,,,2
Bellevue,,,,,11,,,1,,1,,,,,,,13
Bellvue,,,,,1,,,,,,,,,,,,1
Belmont,,3,1,,30,,2,3,,3,1,1,3,2,,,49
Bethel Park,,,,,,,,,,,,,2,,1,,3
Black Canyon City,,,,,2,,,,,,,,,,,,2
Blawnox,,,,,,,,,,,,1,,,,,1
Bloomfield,,1,,,,,,,,,,,,,,,1
Boisbriand,1,,,,1,,,,,,,,,,,,2
Boulder City,,3,,,12,,,,,,,1,6,,1,,23
Braddock,1,,,,1,,,1,,,,,,,,,3
Brentwood,,,,,4,,,1,,,,,,,,,5
Breslau,,,,,,,1,,,,,,,,,,1
Bridgeville,1,,,,7,,,,,1,,1,,,,,10
Brookline,,,,,1,,,,,,,,,1,,,2
Brossard,2,,,,31,,,,,,1,,,1,,,35
Buckeye,4,4,,1,54,1,2,2,,8,3,3,4,1,7,,94
Burrito King,,,,,1,,,,,,,,,,,,1
C Las Vegas,,,,,,,,,,,,1,,,,,1
Cambridge,1,1,,,2,,2,,,,,,,,,,6
Carefree,4,2,,,14,1,1,,,3,,,1,2,,,28
Carnegie,5,2,1,,18,,1,1,,1,,1,,1,1,,32
Casa Grande,8,3,,,64,,5,2,,3,2,1,1,4,4,,97
Castle Shannon,,,,,1,,,,,1,,,,,,,2
Cave Creek,9,3,1,,60,1,1,8,,20,2,6,10,4,4,,129
Centennial Hills,,,,,,,,,,,,1,,,,,1
Central,,,,,1,,,,,,,,,,,,1
Central City,,,,,1,,,,,,,,,,,,1
Central City Village,,,,,3,,,,,,,,,,,,3
Central Henderson,,,,,,,,,,,,1,,,,,1
Champaign,32,20,1,,150,,8,5,2,7,,3,3,3,2,,236
Chandler,77,71,7,12,668,25,24,99,3,211,31,106,98,46,67,,1545
Charlemagne,1,,,,,,,,,,,,,,,,1
Charlotte,260,247,32,28,1817,40,148,198,11,271,54,142,151,91,106,1,3597
Charlotte ,,,,,,,,,,,,,,,1,,1
Chateau,,1,,,,,,,,,,,,,,,1
City of Edinburgh,1,,,,,,,,,,,,,,,,1
Clark,,1,,,,,,,,,,,1,,,,2
Clover,,,,,2,,,,,,,,,,,,2
Columbus,,,,,1,,,,,,,,,,,,1
Communauta9-Urbaine-de-Montra9al,,,,,1,,,,,,,,,,,,1
Concord,9,9,1,4,66,1,6,2,,1,1,12,4,6,2,,124
Concord Mills,,1,,,2,,,,,,,,,,,,3
Conestogo,,,,,1,,,,,,,,,,,,1
Coolidge,1,1,,,7,,,,,,,,,,,,9
Cottage Grove,1,,,,4,,,,,,,,1,,,,6
Crafton,1,,,,3,,,,,,,,,,1,,5
Cramond,,,,,1,,,,,,,,,,,,1
Dalkeith,,,,,3,,1,,,,,,,,,,4
Dallas,,,,,1,,,,,,,,,,,,1
Dane,1,,,,,,,,,,,,,,,,1
De Forest,,1,,,3,,2,,,1,,,1,,,,8
DeForest,2,,,,5,,1,,,,,,,,,,8
Deux-Montagnes Regional County Municipality,,,,,1,,,,,,,,,,,,1
Dollard-Des Ormeaux,,,,,2,,,,,,,,,,,,2
Dollard-Des-Ormeaux,4,1,,,37,,,,,,,1,,1,,,44
Dormont,2,,,,1,,,,,,,,1,,,,4
Dorval,4,,,,16,,5,,,,,,,,,,25
Downtown,,,1,,1,,,,,,,,,,,,2
East Liberty,,,,,1,,,,,,,,,,,,1
Edgewood,,1,,,,,,,,,,,,,,,1
Edimbourg,,,,,1,,,,,,,,,,,,1
Edinburgh,122,285,7,11,732,5,68,42,8,29,1,30,52,42,1,,1435
Eggenstein-Leopoldshafen,,,,,1,,,,,,,,,,,,1
El Mirage,1,,,,17,,2,1,,3,1,2,2,,1,,30
Enterprise,,,,1,2,,,,,,,1,,,,,4
Etna,,1,,,,,,,,,,,,,,,1
Ettlingen,3,,,,2,,,,,,,,,,,,5
Fabreville,,,,,1,,,,,,,,,,,,1
Firth of Forth,1,,,,,,1,,,,,,,,,,2
Fitchburg,7,1,,,45,,,3,,7,2,1,7,2,1,,76
Florence,3,1,,,17,,1,1,,,,,1,,,,24
Fort  Mill,,,,,1,,,,,,,,,,,,1
Fort Kinnaird,,,,,1,,,,,,,,,,,,1
Fort McDowell,,1,1,,3,,1,,,,,,1,1,,,8
Fort Mill,15,9,2,,103,,1,1,,8,,3,6,2,8,,158
Fountain Hills,7,4,1,,56,,2,3,,6,4,3,6,4,7,,103
Fountainbridge,,,,,,,,,,,,,1,,,,1
Ft. Mill,1,,,,,,,,,,,,,,,,1
Garland,,,,,,,,1,,,,,,,,,1
Gaston,,,,,1,,,,,,,,,,,,1
Gelndale,1,,,,,,,,,,,,,,,,1
Gila Bend,,,,,12,,3,,,,,,,,2,,17
Gilbert,39,35,4,6,440,17,4,72,2,182,23,55,55,36,48,,1018
Glendale,61,59,2,9,532,14,13,81,2,163,19,62,60,43,41,,1161
Glendale Az,,,,,1,,,,,,,,,,,,1
Gold Canyon,2,1,,,13,,1,,,1,,1,3,,,,22
