City,category,day_0,day_1,day_2,day_3,day_4,day_5,day_6
All,All,1062608,1057886,1083162,1147667,1516465,1820801,1413589
All,Bars,96626,105694,111371,128268,197903,220800,148506
All,Shopping,39897,37613,37318,38964,49924,68848,51454
All,Home,6138,6209,6582,6631,6669,9947,17988
All,Entertainment,85385,84002,86363,99866,157364,210550,148646
All,Stores,22951,21669,21881,21992,26244,37310,30405
All,Hotel & Travel,77017,64128,66266,77853,103795,103070,96903
All,Pets,5709,5817,5539,5550,6145,8536,5359
All,Work,0,3,1,4,0,0,0
All,Food,559927,561946,577401,600957,786911,943585,769309
All,Vehicle,16390,15524,15566,15416,18153,21142,13213
All,Fashion,2906,2636,2730,2827,3997,6203,4309
All,Personal Care,36153,39850,41103,42566,48148,52023,31030
All,Music,2196,1940,2027,2693,7491,10740,5601
All,Sports,75204,73727,72520,67325,65026,86226,67413
All,Events,3739,3751,3858,4872,6782,10427,6469
All,Others,32370,33377,32636,31883,31913,31394,16984
Las Vegas,All,486823,453553,454706,487147,644442,795317,651742
Las Vegas,Bars,42662,41690,42234,48459,68782,83315,64455
Las Vegas,Entertainment,50480,45749,44209,51725,78640,107216,80672
Las Vegas,Events,2377,1853,1900,2345,3519,5766,4206
Las Vegas,Fashion,1534,1357,1335,1434,2066,2729,2110
Las Vegas,Food,243471,227739,229341,240219,311930,389258,336962
Las Vegas,Home,1864,2045,2201,2393,2014,2408,5840
Las Vegas,Hotels & Travel,46410,38129,38293,45842,67334,73649,63604
Las Vegas,Others,13566,13579,13361,12804,12196,10969,6933
Las Vegas,Music,1662,1346,1244,1693,4734,8767,4584
Las Vegas,Personal Care,16371,17210,17629,18422,22041,22318,14620
Las Vegas,Pets,2230,2216,2182,2242,2435,3312,1986
Las Vegas,Shopping,18868,17310,17123,18031,23561,30385,23253
Las Vegas,Sports,28320,27295,27684,25758,26217,32646,25616
Las Vegas,Stores,10158,9505,9496,9524,11625,14579,12196
Las Vegas,Vehicle,6850,6530,6474,6256,7348,8000,4705
Las Vegas,Work,0,0,0,0,0,0,0
Montreal,All,14174,14654,15267,16993,22651,28865,22440
Montreal,Bars,1138,1444,1535,1806,2565,3002,1798
Montreal,Entertainment,1334,1716,1671,1957,2674,3465,2318
Montreal,Events,43,49,67,59,68,103,49
Montreal,Fashion,19,16,19,30,22,45,43
Montreal,Food,9587,9427,9890,10821,14559,19151,15473
Montreal,Home,72,65,59,81,102,167,136
Montreal,Hotels & Travel,688,588,639,753,1023,1017,826
Montreal,Others,231,254,299,306,252,232,233
Montreal,Music,6,4,8,7,17,24,11
Montreal,Personal Care,125,161,167,180,213,171,144
Montreal,Pets,2,1,3,1,2,4,3
Montreal,Shopping,392,413,387,456,454,520,428
Montreal,Sports,378,369,399,371,473,686,709
Montreal,Stores,155,142,120,161,223,273,264
Montreal,Vehicle,4,5,4,4,4,5,5
Montreal,Work,0,0,0,0,0,0,0
Champaign,All,2656,2823,3132,3250,4264,5280,3587
Champaign,Bars,403,440,539,526,889,990,530
Champaign,Entertainment,156,196,260,274,379,524,205
Champaign,Events,8,14,8,12,10,9,8
Champaign,Fashion,3,2,1,0,0,5,1
Champaign,Food,1875,1946,2069,2197,2684,3372,2614
Champaign,Home,5,8,14,9,11,0,1
Champaign,Hotels & Travel,44,43,46,55,60,54,33
Champaign,Others,48,41,41,47,60,87,57
Champaign,Music,2,3,1,4,4,3,6
Champaign,Personal Care,27,40,49,36,44,34,9
Champaign,Shopping,27,29,29,28,44,88,39
Champaign,Sports,35,42,53,39,40,72,48
Champaign,Stores,19,18,22,19,38,41,36
Champaign,Vehicle,4,1,0,4,1,1,0
Champaign,Work,0,0,0,0,0,0,0
Edinburgh,All,7129,7372,7449,8389,9513,11927,9290
Edinburgh,Bars,478,615,635,780,985,1156,671
Edinburgh,Entertainment,1703,1820,1775,2119,2642,3282,2359
Edinburgh,Events,15,21,64,29,32,69,48
Edinburgh,Fashion,40,44,50,52,60,124,62
Edinburgh,Food,3194,3302,3344,3661,4068,5073,4162
Edinburgh,Home,16,14,16,23,18,19,26
Edinburgh,Hotels & Travel,659,600,600,673,758,747,768
Edinburgh,Others,115,132,123,126,125,125,60
Edinburgh,Music,13,24,20,27,26,52,27
Edinburgh,Personal Care,99,135,108,116,119,134,105
Edinburgh,Pets,0,2,1,1,0,0,0
Edinburgh,Shopping,154,143,166,167,173,236,243
Edinburgh,Sports,503,392,408,453,360,621,560
Edinburgh,Stores,140,128,139,162,146,286,199
Edinburgh,Vehicle,0,0,0,0,1,3,0
Edinburgh,Work,0,0,0,0,0,0,0
Charlotte,All,53956,58438,60836,63901,81703,96309,68284
Charlotte,Bars,4277,5238,5964,6238,9307,10754,5886
Charlotte,Entertainment,3242,3615,4374,4469,7098,9316,5583
Charlotte,Events,196,315,303,461,409,395,232
